"date","deaths_total","death_covid","death_covid_contrib","death_unknown_missing"
2021-09-09,9,6,0,3
2021-09-10,9,8,0,1
2021-09-11,8,6,2,0
2021-09-12,3,3,0,0
2021-09-13,4,2,0,2
2021-09-14,6,5,0,1
2021-09-15,4,4,0,0
2021-09-16,4,1,1,2
2021-09-17,11,10,1,0
2021-09-18,5,5,0,0
2021-09-19,2,1,0,1
2021-09-20,5,3,2,0
2021-09-21,5,5,0,0
2021-09-22,6,4,0,2
2021-09-23,3,1,2,0
2021-09-24,5,5,0,0
2021-09-25,9,9,0,0
2021-09-26,3,3,0,0
2021-09-27,6,5,1,0
2021-09-28,6,4,2,0
2021-09-29,4,4,0,0
2021-09-30,5,2,2,1
2021-10-01,4,4,0,0
2021-10-02,3,3,0,0
2021-10-03,6,6,0,0
2021-10-04,5,4,1,0
2021-10-05,5,4,0,1
2021-10-06,6,5,0,1
2021-10-07,4,3,0,1
2021-10-08,5,2,1,2
2021-10-09,5,3,1,1
2021-10-10,3,1,2,0
2021-10-11,1,1,0,0
2021-10-12,4,3,1,0
2021-10-13,4,2,2,0
2021-10-14,3,3,0,0
2021-10-15,3,3,0,0
2021-10-16,2,1,1,0
2021-10-17,3,3,0,0
2021-10-18,4,3,0,1
2021-10-19,6,5,1,0
2021-10-20,6,3,1,2
2021-10-21,9,8,1,0
2021-10-22,3,3,0,0
2021-10-23,1,0,0,1
2021-10-24,7,4,2,1
2021-10-25,3,3,0,0
2021-10-26,5,4,1,0
2021-10-27,0,0,0,0
2021-10-28,4,4,0,0
2021-10-29,3,1,1,1
2021-10-30,6,6,0,0
2021-10-31,2,2,0,0
2021-11-01,4,3,1,0
2021-11-02,4,3,0,1
2021-11-03,2,1,1,0
2021-11-04,4,4,0,0
2021-11-05,5,4,1,0
2021-11-06,3,3,0,0
2021-11-07,5,4,0,1
2021-11-08,7,3,1,3
2021-11-09,1,1,0,0
2021-11-10,4,3,1,0
2021-11-11,6,5,0,1
2021-11-12,7,6,1,0
2021-11-13,4,3,1,0
2021-11-14,2,1,1,0
2021-11-15,4,3,1,0
2021-11-16,6,6,0,0
2021-11-17,6,5,1,0
2021-11-18,5,3,1,1
2021-11-19,6,3,3,0
2021-11-20,7,6,1,0
2021-11-21,2,2,0,0
2021-11-22,4,2,2,0
2021-11-23,5,4,0,1
2021-11-24,6,6,0,0
2021-11-25,2,2,0,0
2021-11-26,4,3,1,0
2021-11-27,3,3,0,0
2021-11-28,4,2,2,0
2021-11-29,4,2,1,1
2021-11-30,8,6,1,1
2021-12-01,4,2,2,0
2021-12-02,6,5,1,0
2021-12-03,5,3,1,1
2021-12-04,8,5,0,3
2021-12-05,10,7,1,2
2021-12-06,6,4,2,0
2021-12-07,5,5,0,0
2021-12-08,8,7,1,0
2021-12-09,4,1,1,2
2021-12-10,12,6,5,1
2021-12-11,4,4,0,0
2021-12-12,2,2,0,0
2021-12-13,6,2,4,0
2021-12-14,6,4,2,0
2021-12-15,10,9,1,0
2021-12-16,3,3,0,0
2021-12-17,7,6,1,0
2021-12-18,10,5,3,2
2021-12-19,5,4,1,0
2021-12-20,4,4,0,0
2021-12-21,9,8,0,1
2021-12-22,4,3,0,1
2021-12-23,14,11,1,2
2021-12-24,11,8,2,1
2021-12-25,5,5,0,0
2021-12-26,5,3,2,0
2021-12-27,8,8,0,0
2021-12-28,8,5,3,0
2021-12-29,15,13,0,2
2021-12-30,11,7,2,2
2021-12-31,24,13,5,6
2022-01-01,13,9,1,3
2022-01-02,17,7,7,3
2022-01-03,21,14,6,1
2022-01-04,18,15,2,1
2022-01-05,30,20,6,4
2022-01-06,29,20,6,3
2022-01-07,23,18,3,2
2022-01-08,36,21,12,3
2022-01-09,36,29,6,1
2022-01-10,49,35,6,8
2022-01-11,51,32,11,8
2022-01-12,32,16,7,9
2022-01-13,49,29,13,7
2022-01-14,45,31,12,2
2022-01-15,62,47,11,4
2022-01-16,61,42,14,5
2022-01-17,59,37,19,3
2022-01-18,56,38,12,6
2022-01-19,54,42,8,4
2022-01-20,66,36,21,9
2022-01-21,63,40,15,8
2022-01-22,82,51,19,12
2022-01-23,84,54,16,14
2022-01-24,50,36,8,6
2022-01-25,68,46,11,11
2022-01-26,63,45,10,8
2022-01-27,51,36,7,8
2022-01-28,52,35,12,5
2022-01-29,55,36,11,8
2022-01-30,60,41,14,5
2022-01-31,51,39,8,4
2022-02-01,43,31,7,5
2022-02-02,48,29,13,6
2022-02-03,52,32,12,8
2022-02-04,49,35,8,6
2022-02-05,46,31,12,3
2022-02-06,32,21,8,3
2022-02-07,33,25,6,2
2022-02-08,35,21,12,2
2022-02-09,35,24,10,1
2022-02-10,27,19,5,3
2022-02-11,29,24,4,1
2022-02-12,27,18,9,0
2022-02-13,24,19,4,1
2022-02-14,25,16,8,1
2022-02-15,15,6,8,1
2022-02-16,23,17,6,0
2022-02-17,24,12,8,4
2022-02-18,29,17,11,1
2022-02-19,25,19,2,4
2022-02-20,24,18,3,3
2022-02-21,22,14,6,2
2022-02-22,19,13,4,2
2022-02-23,16,10,6,0
2022-02-24,15,8,7,0
2022-02-25,10,8,2,0
2022-02-26,13,9,2,2
2022-02-27,14,9,5,0
2022-02-28,11,7,3,1
2022-03-01,14,12,2,0
2022-03-02,15,8,6,1
2022-03-03,12,8,4,0
2022-03-04,9,5,3,1
2022-03-05,12,11,1,0
2022-03-06,15,9,6,0
2022-03-07,8,5,3,0
2022-03-08,9,6,1,2
2022-03-09,8,6,1,1
2022-03-10,8,5,3,0
2022-03-11,9,4,5,0
2022-03-12,6,3,3,0
2022-03-13,6,4,2,0
2022-03-14,6,3,2,1
2022-03-15,10,4,5,1
2022-03-16,9,7,2,0
2022-03-17,6,4,2,0
2022-03-18,14,13,0,1
2022-03-19,8,5,3,0
2022-03-20,12,8,4,0
2022-03-21,5,3,2,0
2022-03-22,8,4,4,0
2022-03-23,7,6,1,0
2022-03-24,7,4,1,2
2022-03-25,8,6,2,0
2022-03-26,7,4,2,1
2022-03-27,6,4,2,0
2022-03-28,10,7,2,1
2022-03-29,7,5,1,1
2022-03-30,11,8,3,0
2022-03-31,10,6,4,0
2022-04-01,7,3,4,0
2022-04-02,6,5,1,0
2022-04-03,15,10,5,0
2022-04-04,6,4,2,0
2022-04-05,7,4,2,1
2022-04-06,8,5,3,0
2022-04-07,11,6,4,1
2022-04-08,7,2,4,1
2022-04-09,7,3,4,0
2022-04-10,18,9,8,1
2022-04-11,10,6,4,0
2022-04-12,13,9,3,1
2022-04-13,19,12,7,0
2022-04-14,12,9,2,1
2022-04-15,13,8,3,2
2022-04-16,21,14,6,1
2022-04-17,17,10,7,0
2022-04-18,21,11,8,2
2022-04-19,7,4,3,0
2022-04-20,20,12,7,1
2022-04-21,15,9,6,0
2022-04-22,17,9,8,0
2022-04-23,4,3,1,0
2022-04-24,13,9,4,0
2022-04-25,14,10,4,0
2022-04-26,21,14,4,3
2022-04-27,10,8,1,1
2022-04-28,23,13,9,1
2022-04-29,10,6,2,2
2022-04-30,15,9,5,1
2022-05-01,19,13,6,0
2022-05-02,25,14,7,4
2022-05-03,13,8,4,1
2022-05-04,23,15,7,1
2022-05-05,13,8,5,0
2022-05-06,19,12,5,2
2022-05-07,18,13,4,1
2022-05-08,18,15,2,1
2022-05-09,12,11,1,0
2022-05-10,11,6,4,1
2022-05-11,11,8,3,0
2022-05-12,13,10,2,1
2022-05-13,13,7,6,0
2022-05-14,14,11,2,1
2022-05-15,9,3,6,0
2022-05-16,10,7,3,0
2022-05-17,8,2,6,0
2022-05-18,13,10,3,0
2022-05-19,10,5,2,3
2022-05-20,8,4,3,1
2022-05-21,11,8,1,2
2022-05-22,8,3,4,1
2022-05-23,10,4,6,0
2022-05-24,9,7,2,0
2022-05-25,8,6,2,0
2022-05-26,7,3,4,0
2022-05-27,6,3,2,1
2022-05-28,4,1,3,0
2022-05-29,12,5,5,2
2022-05-30,11,7,2,2
2022-05-31,6,4,2,0
2022-06-01,4,2,2,0
2022-06-02,6,4,1,1
2022-06-03,4,1,3,0
2022-06-04,4,4,0,0
2022-06-05,6,2,2,2
2022-06-06,6,4,2,0
2022-06-07,5,5,0,0
2022-06-08,5,4,1,0
2022-06-09,6,5,1,0
2022-06-10,2,2,0,0
2022-06-11,6,5,1,0
2022-06-12,7,3,3,1
2022-06-13,0,0,0,0
2022-06-14,4,2,2,0
2022-06-15,2,0,1,1
2022-06-16,5,1,4,0
2022-06-17,3,2,1,0
2022-06-18,4,2,1,1
2022-06-19,3,1,2,0
2022-06-20,3,2,1,0
2022-06-21,3,2,1,0
2022-06-22,4,4,0,0
2022-06-23,4,2,2,0
2022-06-24,2,1,1,0
2022-06-25,10,9,1,0
2022-06-26,7,3,3,1
2022-06-27,6,2,4,0
2022-06-28,5,3,2,0
2022-06-29,2,2,0,0
2022-06-30,4,3,1,0
2022-07-01,6,5,1,0
2022-07-02,3,1,2,0
2022-07-03,13,8,5,0
2022-07-04,3,1,2,0
2022-07-05,4,2,2,0
2022-07-06,2,1,1,0
2022-07-07,6,2,3,1
2022-07-08,10,7,3,0
2022-07-09,4,1,3,0
2022-07-10,4,3,1,0
2022-07-11,3,2,1,0
2022-07-12,8,6,2,0
2022-07-13,8,6,2,0
2022-07-14,6,3,2,1
2022-07-15,9,3,6,0
2022-07-16,12,10,2,0
2022-07-17,10,7,3,0
2022-07-18,13,10,3,0
2022-07-19,12,8,2,2
2022-07-20,15,10,5,0
2022-07-21,11,5,6,0
2022-07-22,16,10,6,0
2022-07-23,14,12,2,0
2022-07-24,19,14,5,0
2022-07-25,12,8,3,1
2022-07-26,10,9,1,0
2022-07-27,16,6,7,3
2022-07-28,16,10,6,0
2022-07-29,8,6,2,0
2022-07-30,12,10,2,0
2022-07-31,19,13,5,1
2022-08-01,15,11,2,2
2022-08-02,17,11,5,1
2022-08-03,14,7,5,2
2022-08-04,14,12,2,0
2022-08-05,18,9,6,3
2022-08-06,19,10,8,1
2022-08-07,8,3,3,2
2022-08-08,12,4,7,1
2022-08-09,9,3,6,0
2022-08-10,9,3,6,0
2022-08-11,12,7,5,0
2022-08-12,11,5,5,1
2022-08-13,12,6,5,1
2022-08-14,4,3,1,0
2022-08-15,10,9,1,0
2022-08-16,13,5,7,1
2022-08-17,13,8,4,1
2022-08-18,15,9,6,0
2022-08-19,9,5,4,0
2022-08-20,15,9,6,0
2022-08-21,15,8,4,3
2022-08-22,20,13,6,1
2022-08-23,14,10,4,0
2022-08-24,10,5,3,2
2022-08-25,11,5,6,0
2022-08-26,13,9,4,0
2022-08-27,16,11,4,1
2022-08-28,9,7,2,0
2022-08-29,16,10,6,0
2022-08-30,11,7,4,0
2022-08-31,6,3,3,0
2022-09-01,17,12,5,0
2022-09-02,12,7,4,1
2022-09-03,12,8,3,1
2022-09-04,8,5,3,0
2022-09-05,12,10,2,0
2022-09-06,14,11,3,0
2022-09-07,14,9,4,1
2022-09-08,9,7,2,0
2022-09-09,10,6,4,0
2022-09-10,5,2,3,0
2022-09-11,9,7,2,0
2022-09-12,11,4,4,3
2022-09-13,20,17,3,0
2022-09-14,10,6,3,1
2022-09-15,7,5,1,1
2022-09-16,5,2,1,2
2022-09-17,10,3,7,0
2022-09-18,11,7,4,0
2022-09-19,13,6,7,0
2022-09-20,7,4,2,1
2022-09-21,8,5,3,0
2022-09-22,10,7,3,0
2022-09-23,12,7,4,1
2022-09-24,7,5,2,0
2022-09-25,9,3,5,1
2022-09-26,6,6,0,0
2022-09-27,9,4,5,0
2022-09-28,9,9,0,0
2022-09-29,7,5,2,0
2022-09-30,14,10,3,1
2022-10-01,15,11,4,0
2022-10-02,11,9,2,0
2022-10-03,19,13,5,1
2022-10-04,10,8,2,0
2022-10-05,7,3,4,0
2022-10-06,17,11,6,0
2022-10-07,17,9,8,0
2022-10-08,10,6,4,0
2022-10-09,14,8,6,0
2022-10-10,12,7,4,1
2022-10-11,17,6,11,0
2022-10-12,20,13,7,0
2022-10-13,15,10,4,1
2022-10-14,11,4,7,0
2022-10-15,19,9,10,0
2022-10-16,18,15,3,0
2022-10-17,17,12,5,0
2022-10-18,17,10,6,1
2022-10-19,18,11,7,0
2022-10-20,17,10,5,2
2022-10-21,24,15,9,0
2022-10-22,19,14,5,0
2022-10-23,11,6,5,0
2022-10-24,32,22,10,0
2022-10-25,25,20,5,0
2022-10-26,20,13,7,0
2022-10-27,21,17,3,1
2022-10-28,19,13,6,0
2022-10-29,11,9,2,0
2022-10-30,15,9,5,1
2022-10-31,15,8,7,0
2022-11-01,16,9,6,1
2022-11-02,15,11,3,1
2022-11-03,19,13,3,3
2022-11-04,18,12,6,0
2022-11-05,17,12,5,0
2022-11-06,13,8,5,0
2022-11-07,13,8,5,0
2022-11-08,18,9,7,2
2022-11-09,20,13,7,0
2022-11-10,14,9,5,0
2022-11-11,10,7,3,0
2022-11-12,8,6,2,0
2022-11-13,18,11,7,0
2022-11-14,14,8,6,0
2022-11-15,15,10,5,0
2022-11-16,12,7,5,0
2022-11-17,9,6,2,1
2022-11-18,14,12,2,0
2022-11-19,12,4,5,3
2022-11-20,6,3,3,0
2022-11-21,14,12,2,0
2022-11-22,9,6,3,0
2022-11-23,11,7,3,1
2022-11-24,18,11,6,1
2022-11-25,7,2,4,1
2022-11-26,17,7,9,1
2022-11-27,9,6,3,0
2022-11-28,16,8,8,0
2022-11-29,8,6,2,0
2022-11-30,17,12,4,1
2022-12-01,9,8,1,0
2022-12-02,10,7,3,0
2022-12-03,8,4,4,0
2022-12-04,12,6,5,1
2022-12-05,10,6,4,0
2022-12-06,8,4,3,1
2022-12-07,10,4,5,1
2022-12-08,10,6,3,1
2022-12-09,11,8,3,0
2022-12-10,6,2,4,0
2022-12-11,12,9,3,0
2022-12-12,10,5,5,0
2022-12-13,9,6,3,0
2022-12-14,10,7,3,0
2022-12-15,5,3,2,0
2022-12-16,14,8,6,0
2022-12-17,3,1,1,1
2022-12-18,11,8,3,0
2022-12-19,10,5,5,0
2022-12-20,13,8,4,1
2022-12-21,10,8,1,1
2022-12-22,11,6,5,0
2022-12-23,16,8,7,1
2022-12-24,10,8,2,0
2022-12-25,9,5,4,0
2022-12-26,5,2,3,0
2022-12-27,9,3,5,1
2022-12-28,9,6,3,0
2022-12-29,6,4,2,0
2022-12-30,9,5,4,0
2022-12-31,18,11,5,2
2023-01-01,15,10,4,1
2023-01-02,16,10,6,0
2023-01-03,18,15,2,1
2023-01-04,5,2,3,0
2023-01-05,14,11,2,1
2023-01-06,16,6,9,1
2023-01-07,6,6,0,0
2023-01-08,13,7,6,0
2023-01-09,10,8,1,1
2023-01-10,16,12,4,0
2023-01-11,13,8,5,0
2023-01-12,11,9,2,0
2023-01-13,17,11,5,1
2023-01-14,8,6,2,0
2023-01-15,11,9,2,0
2023-01-16,10,7,3,0
2023-01-17,10,6,4,0
2023-01-18,16,12,4,0
2023-01-19,9,5,4,0
2023-01-20,9,7,2,0
2023-01-21,4,2,2,0
2023-01-22,9,8,1,0
2023-01-23,7,6,1,0
2023-01-24,10,6,4,0
2023-01-25,11,9,2,0
2023-01-26,13,6,6,1
2023-01-27,8,6,2,0
2023-01-28,6,5,1,0
2023-01-29,12,6,5,1
2023-01-30,5,4,1,0
2023-01-31,10,7,3,0
2023-02-01,11,7,4,0
2023-02-02,3,2,1,0
2023-02-03,3,1,2,0
2023-02-04,9,6,2,1
2023-02-05,5,3,1,1
2023-02-06,14,9,4,1
2023-02-07,5,4,1,0
2023-02-08,5,5,0,0
2023-02-09,3,1,2,0
2023-02-10,11,5,6,0
2023-02-11,5,2,3,0
2023-02-12,5,2,2,1
2023-02-13,2,2,0,0
2023-02-14,2,2,0,0
2023-02-15,9,6,2,1
2023-02-16,4,2,2,0
2023-02-17,8,3,5,0
2023-02-18,3,2,0,1
2023-02-19,2,2,0,0
2023-02-20,8,5,3,0
2023-02-21,6,3,2,1
2023-02-22,4,2,2,0
2023-02-23,9,6,3,0
2023-02-24,6,5,1,0
2023-02-25,3,2,1,0
2023-02-26,4,4,0,0
2023-02-27,2,2,0,0
2023-02-28,2,2,0,0
2023-03-01,3,0,1,2
2023-03-02,0,0,0,0
